2024-02-21 11:54:15,032 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 27928 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-21 11:54:16,979 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e469bb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23d22929, org.springframework.security.web.context.SecurityContextHolderFilter@232cb64b, org.springframework.security.web.header.HeaderWriterFilter@5c0db79d, org.springframework.security.web.authentication.logout.LogoutFilter@44a0be47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@76ca5f06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@592b2ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1802caf0, org.springframework.security.web.access.ExceptionTranslationFilter@1de3c748, org.springframework.security.web.access.intercept.AuthorizationFilter@49ef0d1b]
2024-02-21 11:54:17,082 WARN  [restartedMain] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-02-21 11:54:17,267 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2024-02-21 11:54:17,300 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-21 11:54:17,307 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Started HiddenBathApplication in 2.58 seconds (process running for 3.19)
2024-02-21 11:54:21,160 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-21 12:19:12,057 INFO  [RMI TCP Connection(29)-127.0.0.1] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-02-21 12:19:12,064 INFO  [RMI TCP Connection(29)-127.0.0.1] org.apache.catalina.core.StandardService : Stopping service [Tomcat]
2024-02-21 12:19:12,065 INFO  [RMI TCP Connection(29)-127.0.0.1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Destroying Spring FrameworkServlet 'dispatcherServlet'
2024-02-21 12:19:12,070 INFO  [RMI TCP Connection(29)-127.0.0.1] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-21 12:19:12,073 INFO  [RMI TCP Connection(29)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown initiated...
2024-02-21 12:19:12,075 INFO  [RMI TCP Connection(29)-127.0.0.1] com.zaxxer.hikari.HikariDataSource : HikariCP - Shutdown completed.
2024-02-21 12:33:24,036 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Starting HiddenBathApplication using Java 17.0.8.1 with PID 23872 (D:\BigData\NewWork\ClientSiteJava17\HiddenBATH\target\classes started by thra_ in D:\BigData\NewWork\ClientSiteJava17\HiddenBATH)
2024-02-21 12:33:24,037 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : The following 1 profile is active: "test"
2024-02-21 12:33:24,064 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-21 12:33:24,064 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-21 12:33:24,460 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-21 12:33:24,461 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-21 12:33:24,473 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
2024-02-21 12:33:24,482 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-21 12:33:24,483 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-21 12:33:24,487 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2024-02-21 12:33:24,905 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
2024-02-21 12:33:24,912 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-02-21 12:33:24,912 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-21 12:33:24,970 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-02-21 12:33:24,970 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 905 ms
2024-02-21 12:33:25,065 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Starting...
2024-02-21 12:33:25,121 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool : HikariCP - Added connection org.mariadb.jdbc.Connection@2ea875fc
2024-02-21 12:33:25,122 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariCP - Start completed.
2024-02-21 12:33:25,359 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-21 12:33:25,574 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-21 12:33:25,612 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-21 12:33:25,631 WARN  [restartedMain] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration : 

Using generated security password: b1d39e1b-4563-4df4-8725-2446c97748d8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-02-21 12:33:25,833 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33378c53, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7217f03e, org.springframework.security.web.context.SecurityContextHolderFilter@70f5d216, org.springframework.security.web.header.HeaderWriterFilter@44a0be47, org.springframework.security.web.authentication.logout.LogoutFilter@1bb447f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7b62c050, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49ef0d1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46cb9897, org.springframework.security.web.access.ExceptionTranslationFilter@5bf725ad, org.springframework.security.web.access.intercept.AuthorizationFilter@9390b00]
2024-02-21 12:33:26,122 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
2024-02-21 12:33:26,151 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-21 12:33:26,159 INFO  [restartedMain] com.dev.HiddenBATH.HiddenBathApplication : Started HiddenBathApplication in 2.404 seconds (process running for 2.991)
2024-02-21 12:33:31,249 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-21 12:33:33,577 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 12:33:33,594 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 12:33:33,607 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 12:35:50,193 WARN  [http-nio-8080-exec-7] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 12:35:50,195 WARN  [http-nio-8080-exec-7] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 12:35:50,199 WARN  [http-nio-8080-exec-7] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:23,497 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:23,499 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:23,503 WARN  [http-nio-8080-exec-4] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:46,663 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:46,664 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:53:46,667 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:55:34,936 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:55:34,937 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:55:34,940 WARN  [http-nio-8080-exec-2] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:58:38,536 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:58:38,537 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 13:58:38,540 WARN  [http-nio-8080-exec-9] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:00:35,539 WARN  [http-nio-8080-exec-5] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:00:35,540 WARN  [http-nio-8080-exec-5] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:00:35,543 WARN  [http-nio-8080-exec-5] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:10,439 WARN  [http-nio-8080-exec-10] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:10,440 WARN  [http-nio-8080-exec-10] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:10,443 WARN  [http-nio-8080-exec-10] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:29,816 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:29,817 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:29,819 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:56,720 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:56,721 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:01:56,723 WARN  [http-nio-8080-exec-8] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:02:52,593 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:02:52,594 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHeader" found in template front/survey/index, line 10, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHeader}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:02:52,596 WARN  [http-nio-8080-exec-6] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyFooter" found in template front/survey/index, line 370, col 12. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyFooter}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-02-21 14:03:05,569 WARN  [http-nio-8080-exec-3] org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][front/survey/index] Deprecated unwrapped fragment expression "fragments/front/survey/common :: surveyHead" found in template front/survey/index, line 6, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments/front/survey/common :: surveyHead}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
